Study & Consult Studentische Unternehmensberatung e.V.,,Hölderlinstr. 3,57076,Siegen,,02717420186,,,http://www.study.de
SF Siegen von 1899 e.V.,,Leimbachstr. 248,57074,Siegen,Rolf Bleck(Vorstand),0271250100,02712501020,,http://www.sportfreunde-online.de
Altherrenverband Burschenschaft Sigambria e.V.,,Lambertweg 6,57078,Siegen,,02712317679,,,http://www.sigambria-alemannia.de
GGS Ges. f. Stadtmarketing Siegen e.V.,,Markt 2,57072,Siegen,Astrid Schneider(Geschäftsführer (erstgenannter)),027122687,,,http://www.siegen-ihrgewinn.de
ALTERAktiv Siegen-Wittgenstein e.V.,,St. Johann-Str. 7,57074,Siegen,Alois Michalek(Vorsitzender),02712339425,,,http://www.senioren-siegen.de
Schwimmvereinigung Neptun Siegerland 1913 e.V.,,Löhrtor 15,57072,Siegen,,027153758,,,http://www.schwimmen-siegen.de
Kath. Pfarramt St. Michael,,Kampenstr. 46,57072,Siegen,,027141977,,,http://www.sankt-michael-siegen.de
Sängerkreis Siegerland im Sängerbund NRW e.V.,,Kornmarkt 26,57072,Siegen,,027152682,027121583,,http://www.saengerkreis-siegerland.de
Verband der Reservisten der Deutschen Bundeswehr e.V. Landesgruppe e.V.,,Ypernstr. 192,57072,Siegen,,02713174428,02713174428,,http://www.reservisten.de
OneLoveOneWorld e.V.,,Ackerstraße 10,57076,Siegen,Theis Stephanie(1.Vorsitzende),017666154014,,,http://www.onelove-oneworld.org
Nibelungenhaus e.V.,,Kampenstr. 33,57072,Siegen,,027121656,,,http://www.nibelungen-siegen.de
Musikverein Eiserfeld 1928 e.V.,,Waldesruh 39,57080,Siegen,,017655591344,,,http://www.musikverein-eiserfeld.de
Deutscher Mieterbund Mieterverein Siegerland u. Umgebung e.V.,,Koblenzer Str. 5,57072,Siegen,,027151997,027120550,,http://www.mieterbund-schleswig-holstein.de
Marketing-Club Siegen e.V.,,Koblenzer Str. 121,57072,Siegen,,02713510945,02713302400,,http://www.mc-siegen.de
Ev. Gemeindehaus,,St.-Johann-Str. 7,57074,Siegen,,0271331407,,,http://www.martini-net.de
Kunstverein Siegen e.V.,,Unteres Schloß 1,57072,Siegen,,027121624,,,http://www.kunstverein-siegen.de
Kunstverein Siegen e.V.,,Markt 2,57072,Siegen,,027121624,,,http://www.kunstverein-siegen.de
Kreisjugendring Siegen-Wittgenstein e.V.,,Koblenzer Str. 73,57072,Siegen,Martin Ditthardt(Vorstand),02713330,,,http://www.kreisjugendring-siegen-wittgenstein.de
Gemeinschaft der Kloawender Fürschte,,Birlenbacher Str. 99,57078,Siegen,,,,,http://www.Kloawender-Fuerschte.de
Unterstützungsverein der Fa. H. Kleinknecht Co. GmbH.,,Eiserntalstr. 352,57080,Siegen,,,,,http://www.kleinknecht.de
Ev. Kirchenkreis,,Burgstr. 23,57072,Siegen,,027121038,,,http://www.kirchenkreis-siegen.de
Deutscher Kinder- schutzbund e.V.,,Koblenzer Str. 109,57072,Siegen,,02713300506,,,http://www.kinderschutzbund-siegen.de
Kindermission Siegerland e. V.,,Sohlbacher Str. 64,57078,Siegen,,02718706353,02718706723,,http://www.kindermission-siegerland.de
HSM Initiative gegen Gewalt im Alter e.V.,,Hauptstr. 56,57074,Siegen,,02716609787,,,http://www.hsm-siegen.de
BÜNDNIS 90/DIE GRÜNEN,,Markt 2,57072,Siegen,,027121566,027121566,,http://www.gruene-siegen.de
Bündnis 90/DIE GRÜNEN,,Flurenwende 17,57074,Siegen,,,,,http://www.gruene-siegen-wittgenstein.de
Förderverein GE Eiserfeld,,Talsbachstr. 33,57080,Siegen,,0271382741,027135876,,http://www.gesamtschule-eiserfeld.de
Freie Demokratische Partei- Kreisverband Siegerland- Wittgenstein,,Bismarckstr. 83,57076,Siegen,,,,,http://www.fdp-siegen.de
Evangelische Jugend Weidenau,,Holunderweg 11,57076,Siegen,,027171555,02717711296,,http://www.ej-weidenau.de
Sportstätte KSV Eiserfeld e V,,Freiengründer Str. 52,57080,Siegen,,02713500121,02712508856,,http://www.eiserfeld.com
Einzelhandelsverband Südwestfalen e.V.,,Heeserstr. 8,57072,Siegen,,0271232230,,,http://www.ehv-suedwestfalen.de
Diakonisches Werk im Kirchenkreis Siegen,,Friedrichstr. 27,57072,Siegen,,027150030,,,http://www.diakonie-offensive.de
Deutscher Alpenverein Sektion Siegerland e.V.,,Leimbachstr. 76,57074,Siegen,,0271336404,,,http://www.dav-siegerland.de
Calvary Chapel Siegen e.V.,,Alte Eisenstr. 6,57080,Siegen,,02712390564,,,http://www.calvarychapelsiegen.de
BUSHIDO Siegen e.V.,,Fludersbach 104,57074,Siegen,,027151710,,,http://www.bushido-siegen.de
Bildungswerk Sieg-Lahn e.V.,,Sieghütter Hauptweg 3,57072,Siegen,,0271232630,02712326323,,http://www.bsl-siegen.de
Brücke Siegen e.V.,,Friedrichstr. 27,57072,Siegen,,027120944,027155164,,http://www.bruecke-siegen.de
Arbeitsmedizinisches Zentrum Siegerland e.V.,,Birlenbacher Str. 20,57078,Siegen,,0271880600,,,http://www.amz-si.de
Schützengilde Alchetal e.V.,,Numbachstr. 151,57072,Siegen,,0271374233,,,http://www.alchetal.de
Turn- und Sportverein Auf den Hütten Weidenau e.V.,,Köhlerweg 20,57076,Siegen,,027174616,,,http://www.adh-weidenau.de
Siegerländer Kleinpferde- freunde e.V.,,Karl-Barth-Str. 30,57080,Siegen,,0271316111,,,http://siegerlaender-kleinpferde-freunde.de.tl
Rettungshundestaffel Siegen-Wittgenstein e.V.,,In der Winchenbach 3,57074,Siegen,,,,,http://www.rhs-siwi.de
dee 2 Verein für moderne Musik und Kultur e.V.,,Hauptstr. 86,57074,Siegen,,02712337680,02716610001,,http://dee2.de
Haus- und Grundeigentümerverein Hüttental und Umgebung e. V.,,Rathausstr. 7,57078,Siegen,,027187353,02714058515,,
Haus- und Grundeigentümerverein Hüttental und Umgebung e. V.,,Rathausstr. 7,57078,Siegen,,027187353,02714058515,,
Haus- und Grundeigentümerverein Hüttental und Umgebung e.V.,,Rathausstr. 7,57078,Siegen,Andreas Wagener(1. Vorsitzender - Rechtsanwalt),027187353,02714058515,,
Deutsche Ärzteversicherung AG,,Heisberger Weg 4,57072,Siegen,Markus Wüst(Bankkaufmann),027141141,027141150,,
Jugendwohnheim e.V.,,Marktstr. 1,57078,Siegen,,02713176209,,,
Siegener Initiative zur Reha- bilitation u. Integration chron. psychisch Kranker e.V.,,Eschenweg 30,57078,Siegen,,027189947,,,
Kleingärtnerverein Obere Wenscht e.V.,,Akazienweg 1000,57078,Siegen,,027189555,,,
Christliche Versammlung,,Sohlbacher Str. 85a,57078,Siegen,,027189312,,,
Asociacion de Trabajadores e.V.,,Am Klafelder Markt 19,57078,Siegen,,027189256,,,
VfL Klafeld-Geisweid 08 e.V.,,Am Sportplatz 10,57078,Siegen,,027189134,,,
KAB CAJ Ketteler-Cardijn-Werk e.V.,,Reckhammerstr. 1,57078,Siegen,,02718909986,,,
Kath. Jugendwerk Fairkauf,,Reckhammerstr. 1,57078,Siegen,,02718909986,,,
Kath. Gemeindehaus,,Hans-Böckler-Platz 11,57078,Siegen,,02718909166,,,
Kath. Pfarrheim,,Weidenauer Str. 23,57078,Siegen,,027188608,,,
Asociacion Espanola de Padres de Familia en Siegen Span. Elternvereinigung e.V.,,Hüttenstr. 14,57078,Siegen,,027188516,,,
DAA Deutsche Angestellten Akademie im BW der DAG e.V.,,Birlenbacher Str. 17,57078,Siegen,,02718808555,,,
Kath. Pfarrbüro St. Joseph,,Weidenauer Str. 28A,57078,Siegen,,0271880630,,,
Islamischer Gottesdienst und Hilfsverein,,Zum Wildgehege 3,57078,Siegen,,027187723,,,
EC Jungschar Setzen Edith Tol,,Stormstr. 8,57078,Siegen,,027187570,,,
Ev. Gemeindehelfer Hofheinz,,Wartburgstr. 20,57078,Siegen,,027187255,,,
Heimatverein,,Am Nöchel 11,57078,Siegen,,02718708318,,,
Islamisches Gemeinde-Zentrum Siegen e.V.,,Königstr. 1,57078,Siegen,,02718708112,,,
Solarinitiative Siegen e.V.,,Dahlienweg 49,57078,Siegen,,02718708099,02718708098,,
Siegener Tafel e.V.,,Hofbachstr. 5,57078,Siegen,,02718707555,,,
Heimatverein Buchen-Sohlbach e.V.,,Im Gensterfeld 16,57078,Siegen,,02718707135,,,
Tanz-Sport-Gemeinschaft Blau-Gold Siegen e.V.,,Geisweider Str. 117,57078,Siegen,,02718707090,,,
Ev. Gemeindezentrum,,Ziegeleistr. 21,57078,Siegen,,02718706893,,,
Ev. Gemeindezentrum,,Am Sonnenhang 1,57078,Siegen,,02718706201,,,
Ev. Gemeindehaus Niedersetzen,,Tannenwald 10,57078,Siegen,,0271870134,,,
Italienisches Zentrum,,Stormstr. 21,57078,Siegen,,027186921,,,
Siegen-Wittgensteiner- Seniorenverband e.V.,,Zum Wildgehege 17,57078,Siegen,,027186175,,,
Förderband e.V.,,Weidenauer Str. 24,57078,Siegen,,027185611,,,
Sauerländer Gebirgsverein,,Stormstr. 112,57078,Siegen,,027184863,,,
SSV Sohlbach-Buchen e.V.,,Pappelweg 2,57078,Siegen,,027184519,,,
Arbeitsgemeinschaft der ehem. Vereine Klafeld Geisweid u. Dillnhütten e.V.,,Hüttenstr. 14,57078,Siegen,,027183657,,,
Ev. Gemeindeamt,,Koomansstr. 8,57078,Siegen,,027183554,,,
Verein zur Verbreitung des Ev. und für christl. Gem- einschaftspflege e.V.,,Breitscheidstr. 17,57078,Siegen,,027183496,,,
Heimatverein Setzen e.V.,,Löhstr. 5,57078,Siegen,,027182590,,,
Arbeiter-Sport Verein Türk Siegen e.V.,,Tannenburgstr. 6,57078,Siegen,,027182563,,,
1. FC Türk Geisweid e.V.,,Im Wiesental 4,57078,Siegen,,027181652,,,
Kath. Pfarramt St. Marien,,Hans-Böckler-Platz 12,57078,Siegen,,027181639,,,
IFPAKE e.V.,,Bussardweg 1,57078,Siegen,,027181587,,,
Deutsches Rotes Kreuz Frauenverein Siegen,,Wehrstr. 16,57080,Siegen,,02739802127,,,
Interessenvereinigung für Anfallskranke e.V.,,Schlehdornweg 53,57076,Siegen,,027175465,,,
Schützenverein Weidenau e.V.,,Köhlerweg 26,57076,Siegen,,027174753,,,
Schützenverein Weidenau,,Am Mühlenseifen 10A,57076,Siegen,,027174753,,,
Fußball- u. Leichtathletik- verband Westfalen e.V.,,Köhlerweg 24,57076,Siegen,,027174511,,,
Budo Siegen e.V.,,Sandstr. 173,57072,Siegen,,02717412057,,,
Verein für Bewegungsspiele 07 e.V.,,Köhlerweg 24,57076,Siegen,,027173555,,,
Deutsches Rotes Kreuz Bereitschaft Siegen-Nord e.V.,,Schneppenkauten 1,57076,Siegen,,027173532,,,
SC Hüttental 1967 e.V.,,Glückaufstr. 40,57076,Siegen,,027173512,,,
Siegen-Weidenau Gemeindehaus,,Auf den Hütten 26,57076,Siegen,,027172789,,,
Urchristliche Gemeinde,,Rathausstr. 9,57078,Siegen,,027172620,02717711129,,
Hermann-Reuter-Haus,,Ludwigstr. 4,57076,Siegen,,027172385,,,
Deutsches Komitee der AIESEC a. d. Uni-GH Siegen,,Hölderlinstr. 3,57076,Siegen,,027172195,0271790119,,
Reiterverein Hüttental e.V.,,Jahnstr. 30,57076,Siegen,,027171409,,,
Reitverein Hüttental e.V.,,Obere Dorfstr. 160,57074,Siegen,,027171409,,,
Arbeitsgemeinschaft Kindergarten der Universität- Gesamthochschule Siegen e.V.,,Zur Zinsenbach 20,57076,Siegen,,027171163,,,
Verein zur Schaffung und Erhaltung einer christlichen Versammlungsstätte Siegen e.V.,,Eisenhüttenstr. 27,57074,Siegen,,0271682022,,,
Setzen 1963 e.V.,,Buschhütter Str. 81,57078,Siegen,,027326639,,,
Sportverein Setzen,,Brachhain 11,57078,Siegen,,027326639,,,
Eisenbahner-Sportverein Siegen e.V.,,Hauptstr. 1,57074,Siegen,,02716610417,,,
HSM Initiative gegen Gewalt im Alter e.V.,,Am Lohgraben 1,57074,Siegen,,02716609787,,,
Boxerclub München e.V.,,Münterweg 88,57074,Siegen,,02716609522,,,
Studentenwohnheim der integrierten Gesamt- Hochschulen e.V.,,Untere Dorfstr. 130,57074,Siegen,,027166020,027162279,,
Griechisch-Orthodoxe Kirchengem. Siegen-Olpe,,Am Rain 17,57074,Siegen,,027164445,,,
Reit-Club Rabenhain e.V.,,Quellenweg 8,57074,Siegen,,027162347,,,
Kath. Pfarramt St. Bonifatius,,Karlstr. 14,57074,Siegen,,027162022,,,
SV 59 Siegen e.V.,,Hambergstr. 7,57074,Siegen,,02715842566,,,
SV Gosenbach e.V.,,Friedhofstr. 58,57080,Siegen,,02715842401,,,
Vereinigte Lohnsteuerhilfe e.V,,Vor den Birken 2C,57078,Siegen,,02732582448,02732582449,,
FC GW Siegen e.V.,,Hambergstr. 14,57074,Siegen,,02715801180,,,
Lohnsteuerhilfe Bayern e.V.,,Herrengarten 10,57072,Siegen,,027157369,027125350,,
Bildungswerk Siegerland-Westerwald e.V.,,Oranienstr. 10,57072,Siegen,,027157180,027121608,,
Deutscher Paritätischer Wohlfahrtsverband NRW e.V.,,Sandstr. 12,57072,Siegen,,027157026,027157026,,
Porsche-Club Deutschland e.V.,,Herrengarten 2,57072,Siegen,,027156924,,,
Heilsarmee,,Friedrichstr. 100,57072,Siegen,,027156732,,,
Gemeinschaft für EC. (entsch. Christentum) e. V.,,Hainer Weg 20,57074,Siegen,,027156283,,,
Deutsches Rotes Kreuz Bereitschaft Siegen-Mitte e.V.,,Hainer Weg 36,57074,Siegen,,027155555,,,
Evangelischer Volksverein eV,,Burgstr. 18,57072,Siegen,,027155546,,,
Heimatverein Feuersbach e.V.,,Deuzer Str. 240,57074,Siegen,,027375554,,,
Tischtennisverein Gummi Mayer,,Fludersbach 82,57074,Siegen,,027155131,,,
Deutsche Inland-Mission e.V.,,Albertus-Magnus-Str. 4,57072,Siegen,,027155083,,,
Schutzverband f. Impfgeschädigte e.V.,,Alte Poststr. 12,57072,Siegen,,027155019,,,
Waldorfkindergarten am Häusling e.V.,,Melanchthonstr. 61,57074,Siegen,,027154945,,,
Hubertus Pfadfinder e.V.,,Blücherstr. 8,57072,Siegen,,027153900,,,
CVJM-Christlicher Verein,,Frankfurter Str. 58,57074,Siegen,,027153638,,,
Schwule Initiative Siegen e.V.,,Freudenberger Str. 67,57072,Siegen,,027153297,,,
Kath. Pfarramt St. Marien,,Untere Metzgerstr. 15,57072,Siegen,,027153226,,,
Haus- u. Grundbesitzerverein f. Siegen u. Umgebung e.V.,,Oranienstr. 14,57072,Siegen,,027152971,,,
Pfarrheim,,Häutebachweg 5,57072,Siegen,,027152822,,,
Turn- u. Sportgemeinschaft 1846 Siegen e.V.,,Burgstr. 28,57072,Siegen,,027152613,,,
Reichsb. der Kriegs- und Wehr- dienstopf. Beh. Sozialrentner u. Hinterbliebenen e.V.,,Brüderweg 17,57074,Siegen,,027151754,027157671,,
Nikolaikirche,,Pfarrstr. 6,57072,Siegen,,027151530,,,
FSV Siegen e.V.,,Weidenauer Str. 207,57076,Siegen,,02714890434,,,
Verein zur Förderung von Kultur Bildung u. Information,,Schlachthausstr. 7,57072,Siegen,,02714889253,,,
Verein zur Förderung von Kultur Bildung u. Information,,Welterstr. 57,57072,Siegen,,02714889253,027145010,,
Naturschutzbund Deutschland Kreisverband Siegen-Wittgenstein e.V.,,In der Hüttenwiese 30,57072,Siegen,,0271484713,,,
Naturschutzbund Deutschland Kreisverband Siegen- Wittgenstein e.V.,,Kölner Str. 11,57072,Siegen,,0271484713,,,
Deutscher Kinderschutzbund e.V.,,Sieghütter Hauptweg 69,57072,Siegen,,0271484661,,,
Cvjm Weidenau,,Friedenstr. 38,57076,Siegen,,0271484528,,,
CVJM Weidenau,,A Friedr-Flender-Platz 8,57076,Siegen,,0271484528,,,
Paten des Taubstummenheims Hermannstadt Rumänien e.V.,,Am Mühlenseifen 49,57072,Siegen,,0271484514,,,
Cafeteria Arbeitsgemeinschaft Gesamtschule Siegen e.V.,,Giersbergstr. 145,57072,Siegen,,0271484258,,,
Bund f. Umwelt u. Natur Deutschland e.V.,,Sandstr. 92,57072,Siegen,,027146720,,,
Bund für Umwelt u. Naturschutz Deutschland Landesverband Nordrhein-Westfalen e.V.,,In der Hüttenwiese 30,57072,Siegen,,027146720,,,
Pfarrheim,,St.-Michael-Str. 5,57072,Siegen,,027145775,,,
Damenkegel-Club Weidenau Hotel Haus Becker,,Sieghütter Hauptweg 78/1,57072,Siegen,,027145453,,,
Kath. Gemeindehaus,,Im Kalten Born 1,57076,Siegen,,027144663,,,
Herder J. G. Bibliothek Siegerland e.V.,,Bismarckstr. 68,57076,Siegen,,027144629,02712380889,,
Gesellschaft zur Förderung Neuer Medien e.V.,,Welterstr. 55,57072,Siegen,,027144559,,,
Siegener SC 07/09 e.V.,,An der Allee 2,57072,Siegen,,027144313,,,
Geschäftsführender Verein der Siegerl. Bibelkreise e.V.,,A Friedr-Flender-Platz 4,57076,Siegen,,027144220,,,
Ev. Gemeinschaftsverband Siegerland u. Nachbar- gebiete e.V.,,A Friedr-Flender-Platz 6,57076,Siegen,Thorsten Backaus(Vorstand),027143100,027143103,,
Ev. Gemeinschaft Weidenau,,A Friedr-Flender-Platz 6A,57076,Siegen,,027141656,,,
Kreissportbund Siegen-Wittgenstein e.V.,,Bismarckstr. 45,57076,Siegen,,027141115,,,
Ambulante diakonische Dienste des Kirchenkreises Siegen,,Wartburgstr. 20,57078,Siegen,,02714058780,,,
MSF Netphen,,Hüttenstr. 30,57078,Siegen,,02714058722,,,
Beratungsstelle für Schwangere Donum Vitae e.V.,,Am Bahnhof 41,57072,Siegen,,02714057261,,,
Beratungsstelle für Schwangere donum vitae e.V.,,Weidenauer Str. 167,57076,Siegen,,02714057261,,,
Ev. Gemeinschaft,,Unionsweg 3,57080,Siegen,,0271392233,,,
Tennisverein Eiserfeld 74 e.V.,,Waldhaus Schränke 3,57080,Siegen,,0271390676,,,
Eiserfelder Heimatverein e.V.,,Lindenstr. 7,57080,Siegen,,0271385571,,,
Spiel- u. Sportverein Niederschelden Gosenbach e.V.,,Am Rosengarten 58,57080,Siegen,,0271383969,,,
Heimat- u. Verschönerungs- verein Gosenbach,,Wilhelm-Siebel-Weg 4A,57080,Siegen,,0271383925,,,
Eiserfelder Turnverein 1880 e.V.,,Mühlenstr. 18,57080,Siegen,,02713829742,,,
Monarchiefreunde,,Talsbachstr. 23,57080,Siegen,,02713829721,,,
Heimat u. Verschönerungsverein Oberschelden e.V.,,Vor der Hohler 12,57080,Siegen,,02713829422,,,
DJK SF Eiserfeld e.V.,,Am Freibad 2,57080,Siegen,,0271382144,,,
Deutscher Kraftfahrzeug- u. Überwachungsverein e.V.,,Alcher Str. 55,57072,Siegen,,027137991,,,
Turn- u. Sportverein Siegen e.V.,,Scheidweg 28,57072,Siegen,,027137800,,,
Ev. Gemeinschaften Selbach e.V.,,Am Köppel 7,57072,Siegen,,02713757997,,,
Heimatverein Trupbach e.V.,,Kleeweg 21,57072,Siegen,,0271372980,,,
Heimatverein Trupbach e.V.,,Trupbacher Str. 40,57072,Siegen,,0271372980,,,
Lohnsteuerhilfeverein Siegen e.V.,,Arnsbacher Weg 8,57072,Siegen,,0271370227,,,
Blaues Kreuz Eiserfeld e.V.,,Eiserntalstr. 86,57080,Siegen,,0271355506,,,
Ev. Gemeindeamt u. Gemeindehaus,,Eiserntalstr. 60,57080,Siegen,,0271355436,,,
Siegerländer Kindergruppe e.V.,,Striegelborn 15,57080,Siegen,,0271355160,,,
Pfarrhaus,,Maccostr. 22,57080,Siegen,,0271353507,,,
Volksverein e.V.,,Bogenstr. 25,57080,Siegen,,0271353189,,,
Schützenverein Niederschelden e.V.,,Am Rosengarten 60,57080,Siegen,,0271352699,,,
Vereinigte Lohnsteuerhilfe e.V.,,Am Stein 13,57080,Siegen,,0271352248,,,
Deutsche Gesellschaft für Biblisch-Therapeutische Seelsorge,,Gosenbacher Str. 31,57080,Siegen,,0271352053,,,
Gesellschaft für Publizistik e.V.,,Bogenstr. 2,57080,Siegen,,0271351502,,,
Siloah helfende Hände e.V.,,Siegtalstr. 210,57080,Siegen,,0271351107,02713599676,,
Kleingärtnerverein Zum Katzenplätzchen e.V.,,Frankfurter Str. 195,57074,Siegen,,0271339903,,,
TC Schwarz-Weiss Siegen e.V.,,In der Leimbach 11,57074,Siegen,,0271339333,,,
Tennisclub Siegen e.V.,,In der Leimbach 11,57074,Siegen,,0271339333,02712380235,,
Fachgemeinschaft Walzen- giessereien,,Rosterstr. 37,57074,Siegen,,0271339217,,,
Gemeindeverband Siegen,,Mörikestr. 71,57074,Siegen,,0271336323,,,
Reitverein Siegen e.V.,,Leimbachstr. 260,57074,Siegen,,0271336299,,,
Mütterzentrum Siegen e.V.,,Rosterstr. 67,57074,Siegen,,02713356513,,,
Verein der albanischen Arbeiter aus Jugoslawien Shqiponja e.V.,,Schlachthausstr. 19,57072,Siegen,,0271335581,,,
Deutscher Frauen-Missions- Gebetsbund e. V.,,Badstr. 16,57072,Siegen,,0271335333,0271335334,,
Kleingärtnerverein Am Rosterberg e.V.,,Paul-Fickeler-Weg 9,57074,Siegen,,0271334148,,,
Evangelisch- Methodistische Kirche,,Hans-Kruse-Str. 23,57074,Siegen,,0271332162,02713300118,,
Siegener Anwaltsverein e.V.,,Berliner Str. 22,57072,Siegen,,0271332090,,,
Stadtmission Hammerhütte,,Bethausweg 4,57072,Siegen,,0271331565,,,
Heimatverein Feuersbach e.V.,,Kirlestr. 15,57074,Siegen,,027373308,,,
Kath. Pfarramt,,Peter-Paul-Str. 10,57074,Siegen,,02713307716,,,
Kath. Pfarrbüro,,Peter-Paul-Str. 9,57074,Siegen,,0271330770,02713307718,,
Lohnsteuerhilfeverein Westfalen e.V.,,Spandauer Str. 58,57072,Siegen,,02713300519,,,
Deutscher Verband für Schweißen und verwandte Verfahren BV-Koblenz,,Raiffeisenstr. 29,57074,Siegen,,02713190836,02713174197,,
Jugend Wohnheim e.V.,,Bismarckstr. 80,57076,Siegen,,02713176209,,,
Jugend Wohnheim e.V.,,Marktstr. 1,57078,Siegen,,02713176209,,,
Calvary Chapel Siegen e.V.,,An der Siegtalbrücke 10,57080,Siegen,,02713175840,,,
Alternative Lebensräume e.V.,,Fortunastr. 8,57072,Siegen,,02713174735,,,
Verein für Soziale Arbeit und Kultur Südwestfalen e.V.,,Goldammerweg 53,57080,Siegen,,02713174062,,,
Kleingärtnerverein Am Fischbacherberg e.V.,,Gleiwitzer Str. 13,57072,Siegen,,0271316995,,,
VTB Verein für Turnen u. Breitensport 1986 e.V.,,Liegnitzer Str. 68,57072,Siegen,,0271316165,,,
Siegerländer Kleinpferde- freunde e.V.,,Taubenweg 1,57078,Siegen,,0271316111,,,
Schützenverein Hengsbach 1951 e.V.,,Flußbergstr. 64,57080,Siegen,,0271315729,,,
Animal Learn Team-Hundschule,,Heidenbergstr. 80,57072,Siegen,,02713138880,,,
Marokkanischer Eltern und Jugendverein in Siegen,,Weidenauer Str. 68,57076,Siegen,,02713132175,,,
Gruppe 3/55 e.V.,,Austr. 34,57076,Siegen,,027131316811,,,
Siegen-Eiserfeld Christuskirche,,Oberer Hengsbacher Weg 16,57080,Siegen,,0271312849,,,
Sportschützen Achenbach 62 e.V.,,Im Langenseifen 7,57072,Siegen,,0271312726,,,
Blindenverein Westfalen Bezirksgruppe Siegen e.V.,,Haubergstr. 17,57072,Siegen,,0271311450,,,
Tennisclub Hengsbach e. V.,,Martin-Luther-Str. 10,57080,Siegen,,0271311437,,,
Int. Vojta Gesellschaft e.V.,,Wellersbergstr. 60,57072,Siegen,,027130383998,027130383998,,
Diakonischer Freundeskreis Siegen-Süd e.V.,,Mühlenstr. 7,57080,Siegen,,02712509748,,,
Kath. Pfarramt St. Marien,,Eichertstr. 7,57080,Siegen,,02712508433,,,
Schützenverein Klafeld-Geisweid 1882 e.V.,,Gerberstr. 30,57078,Siegen,,02712503897,,,
Bildungswerk Sieg-Lahn e.V.,,Birlenbacher Hütte 2,57078,Siegen,,02712503791,,,
Sozialwerk St. Georg e.V.,,Rathenaustr. 9,57074,Siegen,,02712503743,,,
Bundesverband Gedächtnistraining e.V.,,Eichlingsborn 10,57076,Siegen,,02712503430,,,
Zweckverband der Krankenhäuser Südwestfalen,,Friedrichstr. 125,57072,Siegen,,0271250240,,,
Bildungszentrum des Handels e.V.,,Friedrichstr. 20,57072,Siegen,,02712502370,,,
Hilfswerk der deutschen Lions e.V.,,Kölner Tor 6,57072,Siegen,,027124229,,,
Christoph-Dornier-Stiftung,,St.-Johann-Str. 18,57074,Siegen,,02712386717,,,
Siegener Tafel e.V.,,Hammerwerk 1,57076,Siegen,,02712384520,,,
Heimat u. Verschönerungsverein Siegenhain e.V.,,Marienborner Str. 151,57074,Siegen,,02712384338,,,
Quo Vadis e.V.,,Heeserstr. 24,57072,Siegen,,02712383535,,,
Bergschadenstiftung e.V.,,Gläserstr. 106,57074,Siegen,,02712382947,,,
Stolperstein Verein für praktizierte Gastfreundschaft e.V.,,Freudenberger Str. 16,57072,Siegen,,02712381919,,,
Stolperstein Verein für praktizierte Gast- freundschaft e.V.,,Flurenwende 17,57074,Siegen,,02712381919,,,
Serbischer Kulturverein,,Eichenallee 23,57078,Siegen,,02712381634,,,
KISS. Kontakt-und Informations stelle für Selbsthilfegruppen,,Burgstr. 23,57072,Siegen,,02712380205,02712380206,,
Kath. Jugendwerk Förderband e.V.,,Sandstr. 53,57072,Siegen,,02712330190,,,
Sozialdienst Katholischer Frauen e.V.,,Häutebachweg 5,57072,Siegen,Anneliese Klein(Vorstand),0271232520,027124903,,
Jugend der freien ev. Gemeinde Siegen,,Grafestr. 12,57072,Siegen,,02712319545,02712319546,,
